Vmis3s;VERB;Mood=Ind|Number=Sing|Person=3|Tense=Past|VerbForm=Fin;află, putu, există, anunță, numără
Vmm-2p;VERB;Mood=Imp|Number=Plur|Person=2|VerbForm=Fin;spuneți, Puteți, renumiți
Vmm-2s;VERB;Mood=Imp|Number=Sing|Person=2|VerbForm=Fin;surprinde, fi, alegi, scuipa, Dă
Vmnp;VERB;Tense=Pres|VerbForm=Inf;putea, fi, face, afla, lua
Vmp--pf;VERB;Gender=Fem|Number=Plur|VerbForm=Part;aflate, efectuate, traduse, prevăzute, realizate
Vmp--pm;VERB;Gender=Masc|Number=Plur|VerbForm=Part;împiedicați, numărați, trimiși, rugați, repartizați
Vmp--sf;VERB;Gender=Fem|Number=Sing|VerbForm=Part;formată, conținută, publicată, îmbinată, legată
Vmp--sm;VERB;Gender=Masc|Number=Sing|VerbForm=Part;fost, aflat, putut, început, făcut
Vmsp1p;VERB;Mood=Sub|Number=Plur|Person=1|Tense=Pres|VerbForm=Fin;cunoaștem, vedem
Vmsp1s;VERB;Mood=Sub|Number=Sing|Person=1|Tense=Pres|VerbForm=Fin;pun_la_adăpost, spui, scot, aflu, privesc
Vmsp2p;VERB;Mood=Sub|Number=Plur|Person=2|Tense=Pres|VerbForm=Fin;legați, prindeți, dormiți
Vmsp2s;VERB;Mood=Sub|Number=Sing|Person=2|Tense=Pres|VerbForm=Fin;crești, întrebi, lingi, dai, bei
Vmsp3;VERB;Mood=Sub|Person=3|Tense=Pres|VerbForm=Fin;are, ia, fie, vină, cumpere
Vmsp3s;VERB;Mood=Sub|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin;fugă
X;X;_;Ä­
Y;X;Abbr=Yes;mp, O405, Rev
Yn;NOUN;Abbr=Yes;C, km, F., PD, PIB
Yr;ADV;Abbr=Yes;etc.
